-0.44,-8.37E-06
-0.444,-8.35E-06
-0.448,-8.33E-06
-0.452,-8.32E-06
-0.456,-8.32E-06
-0.46,-8.32E-06
-0.464,-8.33E-06
-0.468,-8.34E-06
-0.472,-8.36E-06
-0.476,-8.38E-06
-0.48,-8.41E-06
-0.484,-8.43E-06
-0.488,-8.46E-06
-0.492,-8.49E-06
-0.496,-8.53E-06
-0.5,-8.56E-06
